route_Name,busname,bus_desc,bustype,starttime,endtime,duration,dploc,ratings,fare,seats
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),11:30,18:05,06h 35m,Auto Nagar,4.0,INR 469,34 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),Super Luxury (Non AC Seater 2+2 Push Back),11:30,16:30,05h 00m,Rtc bus stand,3.6,INR 670,26 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),Super Luxury (Non AC Seater 2+2 Push Back),12:15,18:25,06h 10m,Rtc bus stand,3.8,INR 720,42 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),12:30,20:35,08h 05m,Auto Nagar,2.5,INR 469,33 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,INDRA(A.C. Seater),Super Luxury (Non AC Seater 2+2 Push Back),13:00,19:09,06h 09m,Rtc bus stand,3.7,INR 567,34 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),13:00,21:00,08h 00m,Auto Nagar,2.0,INR 469,33 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),13:00,19:45,06h 45m,Rtc bus stand,4.0,INR 469,32 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),13:50,18:50,05h 00m,Rtc bus stand,3.4,INR 436,12 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),14:00,20:35,06h 35m,Auto Nagar,2.7,INR 436,33 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),Super Luxury (Non AC Seater 2+2 Push Back),14:00,20:04,06h 04m,Rtc bus stand,4.1,INR 720,44 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,INDRA(A.C. Seater),Super Luxury (Non AC Seater 2+2 Push Back),14:15,18:00,03h 45m,Rtc bus stand,3.1,INR 528,35 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),14:30,21:00,06h 30m,Auto Nagar,4.5,INR 436,33 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),14:30,21:00,06h 30m,Rtc bus stand,2.8,INR 469,34 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),Super Luxury (Non AC Seater 2+2 Push Back),14:30,20:30,06h 00m,Rtc bus stand,3.8,INR 720,44 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),15:00,23:00,08h 00m,Auto Nagar,3.7,INR 469,33 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),Super Luxury (Non AC Seater 2+2 Push Back),15:00,20:00,05h 00m,Rtc bus stand,4.2,INR 670,44 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),15:15,23:15,08h 00m,NIDAMANUR,4.0,INR 469,21 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),15:20,19:50,04h 30m,Rtc bus stand,4.0,INR 436,32 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),Super Luxury (Non AC Seater 2+2 Push Back),15:30,21:25,05h 55m,Rtc bus stand,4.0,INR 720,38 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),15:30,22:00,06h 30m,Auto Nagar,3.8,INR 436,31 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,INDRA(A.C. Seater),Super Luxury (Non AC Seater 2+2 Push Back),16:00,21:50,05h 50m,Rtc bus stand,3.1,INR 567,35 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),Super Luxury (Non AC Seater 2+2 Push Back),16:30,22:25,05h 55m,Rtc bus stand,4.4,INR 720,43 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),Super Luxury (Non AC Seater 2+2 Push Back),17:00,22:50,05h 50m,Rtc bus stand,3.2,INR 720,44 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,INDRA(A.C. Seater),Super Luxury (Non AC Seater 2+2 Push Back),17:00,21:55,04h 55m,Rtc bus stand,2.7,INR 528,23 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),Super Luxury (Non AC Seater 2+2 Push Back),17:45,23:37,05h 52m,Rtc bus stand,4.3,INR 720,42 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),Super Luxury (Non AC Seater 2+2 Push Back),18:30,00:30,06h 00m,Rtc bus stand,3.9,INR 720,48 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),19:00,02:42,07h 42m,Auto Nagar,3.1,INR 469,30 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,INDRA(A.C. Seater),Super Luxury (Non AC Seater 2+2 Push Back),19:00,23:00,04h 00m,Rtc bus stand,2.5,INR 528,38 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),20:20,04:10,07h 50m,Auto Nagar,4.2,INR 469,28 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),Super Luxury (Non AC Seater 2+2 Push Back),20:30,01:05,04h 35m,Rtc bus stand,3.8,INR 670,32 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),21:00,03:40,06h 40m,Auto Nagar,4.4,INR 469,31 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),21:00,04:41,07h 41m,Auto Nagar,4.0,INR 469,25 Seats available
Vijayawada to Hyderabad,APSRTC - 9356,Super Luxury (Non AC Seater 2+2 Push Back),Super Luxury (Non AC Seater 2+2 Push Back),21:40,05:20,07h 40m,Auto Nagar,3.0,INR 469,31 Seats available
